TTiGoogleGeocoding-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/TiGoogleGeocoding.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/TiGoogleGeocoding.app/Default.png
cCopyPlistFile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/TiGoogleGeocoding.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/TiGoogleGeocoding.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch.pth TiGoogleGeocoding_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-fwpdvpofkbpjfaboifcivgoaayzd/TiGoogleGeocoding_Prefix.pch.pth TiGoogleGeocoding_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-cipzuihniyeeycbrdkrissjwqoyo/TiGoogleGeocoding_Prefix.pch.pth TiGoogleGeocoding_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-fvybyblmmmtpskafukufdoqipnxr/TiGoogleGeocoding_Prefix.pch.pth TiGoogleGeocoding_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/CADebugMacros.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/CAXException.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
